# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384274601639 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1384274601194 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1384274601250 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1384274600967 1273 57c5727e897f437d8f14f87e8b6020ea54133495 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1384274600848 1288 986b9345df0b6ec654e0530ef91dbb35acd1047b C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\abc_action_bar_decor.xml
1384274601224 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1384274601294 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1384274601520 1223 d007bb0b9b79965a22a969b239e7579f2db7e818 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1384274600971 480 81505654d843e113321e0b930ab2c28d7a87424f C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\values-w480dp\values.xml
1384274601439 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1384274601202 1243 a85e6074c7eecaa1f9d8788d010b3e4083e913d2 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\anim\abc_slide_out_top.xml
1384274601660 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1384274600997 248 813e2c1886ce8492416efea1e41e26724c245844 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1384274601367 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1384274601512 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1384274601662 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1384274600844 7306 6196d05314d2747a8e7eaf5704b55989296ac7c5 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\abc_search_view.xml
1384274601451 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1384274601662 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1384274601084 1153 d565ae59adeba3973290a0a1d541092d149e3650 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1384274601590 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1384274601513 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1384274601482 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1384274601506 1344 65921f73b10c57fb0db78eb1c5eb4a477afc0571 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\color\abc_search_url_text_holo.xml
1384274600958 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1384274600953 290 1243cb789d7a21d6c699db011f5c611e68b2ca71 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\values-w820dp\values.xml
1384274600892 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1384274601489 508 948ce25391c206e410ed6985e0ade03b3577baeb C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\menu\main.xml
1384274601805 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1384274601174 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1384274601195 291 308588fd6b838bcc701eb9cab3b49427a429e1ee C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1384274601102 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1384274601351 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1384274601773 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1384274601684 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1384274601293 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1384274600967 338 c6f549d16a0d7b48661b4b2c987bf6cf4d9fb719 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\values-w360dp\values.xml
1384274601488 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1384274601780 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1384274601791 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1384274601779 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1384274601510 3121 c13193c37274d333ac028cc72c260b891662d9d0 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\ic_launcher.png
1384274601367 2881 c88557892f3c71d4aaf235f9f95ed5d2f176becc C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1384274601608 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1384274601779 1266 5e6f9f3d3ecb03d813b828b3c579818a492812f1 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1384274601296 1373 0e8fbd2b27a81f7f7656e927923dbed7b80f880d C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1384274601589 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1384274600984 864 12ef7fc711bc9f984c5ce940bb96fcd3d3cce88b C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\values-w600dp\values.xml
1384274601762 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1384274601266 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1384274601617 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1384274601152 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1384274601090 1435 e0b2fd19f5b7c3411f01d3d33afc042c5d3a1478 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\abc_activity_chooser_view.xml
1384274601559 271 0a8058c9a1c688c82d2583441ac24c071e73a71f C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1384274601731 424 5f46781209c466e97c12244f0a4c1d749dae25d9 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1384274601110 2119 f64242d8603447ad6f927fb0714ab35703ac031a C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\abc_action_bar_home.xml
1384274601735 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1384274601414 570 bba141ede6889084b91e4a879be42d09d63c968d C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1384274601090 1247 ef9cf0dcc47624adf99f93e74cb39f5a6fc126e0 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\anim\abc_slide_in_bottom.xml
1384274600999 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1384274601472 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1384274601110 4353 2e7057fb005871aa044c8b41a319af47139562e6 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1384274601452 1302 b627b3b3d900a8d0b09e669651faa1927e92b201 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1384274601007 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1384274601230 544 7267944f7e5a9745c4696079036d388404ba4893 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1384274601271 5171 e562440636a78266dd67219d59b9a0da306bdb43 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\abc_screen.xml
1384274601689 1217 3ed6247bef580855f533ab07a89b033edf0716e9 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\anim\abc_fade_out.xml
1384274601133 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1384274601266 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1384274601682 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1384274601618 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1384274601361 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1384274601439 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1384274601668 1259 d289531cccacaee4ed42d81e2ad7089621de2e9d C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\abc_action_mode_bar.xml
1384274601194 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1384274601590 365 aa4eee9a07c055faa0ad57014b75d92750e36607 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1384274601741 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1384274601750 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1384274601176 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1384274601250 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1384274601654 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1384274601399 1257 dc993256accb0c996b91b29831bf6dcb916f76e6 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1384274601802 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1384274601327 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1384274601278 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1384274601546 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1384274601776 2239 5056855315f9e641be54c85aa14642e4f2c4a767 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1384274600957 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1384274601233 2656 59049d1d71bf35c74fe3aa3d91c51d913af0a86c C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1384274601385 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1384274601785 1248 1ba76bcb1bca44f54d17162778e13c0782e81939 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\anim\abc_slide_out_bottom.xml
1384274601448 1226 7f298c24278cf01343cfa99c05d8629e3b7e8095 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable\abc_ic_clear.xml
1384274601479 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1384274601103 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1384274600947 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1384274601318 1215 92a9647718fd61d4bb9fe199a5d5d384dc1f6c26 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\anim\abc_fade_in.xml
1384274600950 66857 b005e835232b0a2b70ff848b923bbfbfa8dea9f9 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\values\values.xml
1384274601251 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1384274601133 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1384274601425 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1384274601630 292 829c7561a2ec57c340848a278d97eb32a80f4974 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1384274601074 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1384274601501 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1384274601517 1285 794d47b9ec1d7c4a47940164e8f26f170eb24021 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1384274600964 338 4c6fea8a81e180b54afcae704c755c79e1a964b2 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\values-w500dp\values.xml
1384274600967 1386 13328c5d48fb01f1d47915e26e736fca6d42624e C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1384274601587 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1384274600972 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1384274601654 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1384274601397 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1384274601684 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1384274601294 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1384274601439 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1384274601305 2801 110bcbda1999eef75c7ed886809868e12c95bf63 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1384274601802 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1384274601792 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1384274601168 17765 702fd3311475c099afc13c0b03375d917cc82018 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1384274601302 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1384274600846 1264 ecfb82327127a92f502370183a78d296d30a0fae C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1384274601416 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1384274601755 196 27948ea284f0d43447db43082cad04640583adb7 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1384274601708 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1384274601730 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1384274601385 267 bdb5aa207668816620e4d18eccc544544c081fbb C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1384274601589 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1384274601154 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1384274601390 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1384274601278 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
